"last_name, first_name","player_id","year","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","avg_swing_speed","avg_swing_length","attack_angle","vertical_swing_path"
"Castro, Willi",650489,2025,24.1,9.1,".248",".413",".336","71.5","7.2",8,37.3
"Flores, Wilmer",527038,2025,17.9,7.9,".249",".380",".318","65.7","6.9",11,32.1
"Trout, Mike",545361,2025,29.4,15.9,".236",".463",".365","74.1","7.4",7.5,36.4
"Pages, Andy",681624,2025,21.3,4.6,".277",".464",".318","72.7","7.9",7.7,40.8
"Garcia, Maikel",672580,2025,12.6,8.2,".297",".463",".353","72","7.3",4.7,26.7
"Bogaerts, Xander",593428,2025,15.4,9.8,".270",".383",".339","72.4","7.3",9.6,30.8
"Bichette, Bo",666182,2025,15.1,5.4,".297",".456",".338","69.1","7.3",5.1,37.4
"Olson, Matt",621566,2025,23,13.4,".260",".452",".360","73.7","7.4",8.5,33.9
"Reynolds, Bryan",668804,2025,26.3,7.3,".237",".374",".296","72.3","6.9",13.3,38
"Tucker, Kyle",663656,2025,13.8,15.3,".276",".483",".389","72","7.5",11.5,33.7
"Seager, Corey",608369,2025,20.5,13.4,".265",".477",".370","72.7","6.7",13.1,34.1
"Crow-Armstrong, Pete",691718,2025,24.2,4.4,".267",".548",".303","72.6","7.2",15,34.7
"Lopez, Otto",672640,2025,14.1,9,".250",".384",".322","71.8","6.8",7.9,30.1
"Edwards, Xavier",669364,2025,14.4,9.2,".295",".363",".360","66.8","6.4",2.6,31
"Adames, Willy",642715,2025,25.7,10.7,".232",".408",".316","72","8.2",18.4,35.1
"McKinstry, Zach",656716,2025,21.5,10.4,".265",".445",".347","67.6","6.8",9.5,37.4
"Langford, Wyatt",694671,2025,27.8,9.9,".239",".413",".316","73.2","7",16.6,34.3
"Devers, Rafael",646240,2025,25.9,15.5,".258",".464",".378","71.6","7.6",9.4,29.6
"Semien, Marcus",543760,2025,18,9.6,".229",".361",".306","68.5","7.7",15.8,34.6
"Beck, Jordan",687597,2025,27.8,7.5,".279",".473",".338","73.5","7.7",9.8,32.1
"Arenado, Nolan",571448,2025,9.9,7.1,".235",".366",".294","71.7","8.5",10.6,33.2
"Sheets, Gavin",657757,2025,19.8,7.9,".249",".423",".312","74.6","7.8",8.9,27.7
"Burleson, Alec",676475,2025,13.1,7.9,".284",".461",".340","72.5","7.5",10.5,30.9
"Kirk, Alejandro",672386,2025,9.7,8.5,".301",".408",".359","72.4","7.2",8,23.9
"Bohm, Alec",664761,2025,16.2,5.7,".278",".391",".324","71.6","7.3",5.3,29.8
"García, Luis",671277,2025,15.1,5.5,".261",".399",".300","72.3","7.4",10.7,28.9
"Guerrero Jr., Vladimir",665489,2025,13.6,13.8,".289",".463",".395","76.5","7.6",1.5,26.7
"Riley, Austin",663586,2025,28.6,6,".260",".428",".309","75.9","7.6",10.8,32.2
"Aranda, Jonathan",666018,2025,24.9,9.8,".316",".478",".394","70.5","7.3",10.2,35.6
"Betts, Mookie",605141,2025,11.1,9.4,".233",".358",".305","68.9","7.1",9.8,34.5
"Judge, Aaron",592450,2025,26.1,15.9,".342",".711",".449","76.9","8.1",14.6,38.5
"Torkelson, Spencer",679529,2025,24.8,10.3,".237",".474",".328","73.2","7.8",13.3,38.5
"Yelich, Christian",592885,2025,27.1,10,".263",".451",".344","73.3","7.5",9.4,36.2
"Goldschmidt, Paul",502671,2025,18.9,7.5,".277",".411",".335","72.7","7.6",10,31.8
"Ozuna, Marcell",542303,2025,22.4,17,".233",".395",".364","73.4","7.2",13.7,36.7
"Rafaela, Ceddanne",678882,2025,18.7,4.2,".267",".457",".307","71.1","7.5",11.9,33.1
"Smith, Cam",701358,2025,27.9,8.4,".252",".377",".324","74.3","7.3",6.4,37.8
"McMahon, Ryan",641857,2025,32.4,12.1,".223",".398",".320","74","7.5",13.5,38.5
"Manzardo, Kyle",700932,2025,25.6,9.4,".235",".463",".311","70.9","7.4",17.6,36.5
"Doyle, Brenton",686668,2025,26,6.3,".224",".345",".272","70.7","7.3",11.8,30.6
"Bell, Josh",605137,2025,17.8,11.4,".226",".381",".322","72.7","8",10.3,33.9
"Frelick, Sal",686217,2025,13.1,6.7,".296",".412",".353","68.5","7.1",8.3,27.9
"Schwarber, Kyle",656941,2025,26.6,15,".254",".578",".379","77.2","7.6",14.4,30.3
"Nootbaar, Lars",663457,2025,21.7,12.2,".226",".378",".329","74","6.9",10,28.3
"Duran, Jarren",680776,2025,24.7,7.7,".262",".457",".329","74.6","7.5",5.8,26.7
"Wood, James",695578,2025,29.7,13.7,".258",".484",".361","75.9","7.6",10.5,40.3
